text_a	label
今天见到有更新，点了更新，一直转圈，手机网络或者wifi都不行。然后卸载再下，这下可好，完全下不了。其它软件没问题，就是支付宝下不了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
用支付宝手机支付的时候，总是跳转到另一款软件上，不知道为什么	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
花呗账单变得好难用，以前一目了然的比较方便	OOOOOOOOOOOOOOOOOOOOO
自动更新，现在安装不了，相当于是废了。现在缴费什么的都不行，怎么破	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
iphone6支付宝自动更新，显示安装，死在那里不能用了	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
有了支付宝生活真方便。真的很好	OOOOOOOOOOOOOOO
用支付宝这么久以来，不论是安卓还是ios，都是一贯的方便好用，赞一个	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
多请一个人开发一下wp客户端不行吗，这么大公司对客户这么不尊重真是醉了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
我为什么更新不了支付宝，而且之前的版本我现在也用不了	OOOOOOOOOOOOOOOOOOOOOOOOOO
不知道怎么回事，我刚买的手机怎么下载不了支付宝和58同城的app	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
用了好几了，用的挺顺手的，蛮喜欢，祝你越做越好	OOOOOOOOOOOOOOOOOOOOOOO
随便改变用户习惯，原先跟某个人的交易记录没法看了，原先已经有的联系人也没了，还得一个个加朋友，坑爹呢吧，差评	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
我目前买东西，车票用花呗，转账到账快，不收手续费，零钱存入余额宝还能挣钱，真心越用越爽快，赞一百个的	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
把资产余额，明细放在三级菜单？请尊重每一位支付宝用户对自己资产及明细账单的查看习惯和重视。不要想用如此拙劣的手法淡化数字金钱观念	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
想要做社交，想要用户粘性不是这么干的，刷流氓也不是这样干的好么	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
垃圾软件，没有手势密码做屏障，完全不能隐藏余额宝金额，谁都能点开看的到，好想骂人，根本就掩耳盗铃，有个鬼用	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
无法跟新，连旧版也无法用，删除后也无法安装，造成非常不便，望尽快解决	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
这是我用了很久才评论的一个软件、支付宝确实好、方便、快捷、安全、说实话我的生活已经离不开它了，希望支付宝以后能给我们更多的惊喜	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
更新之前指纹支付好用，更新至8。5后指纹支付失效，再也无法录入指纹	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
手势没有了，只要拿手机都直接可以操作了，早知道不更新了，烦死	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
用过最棒的支付软件，马总的产品	OOOOOOOOOOOOOOO
方便，实用，转帐快，一点点闲钱放余额宝，利息却比银行高很多	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
个人信息什么都看不到。点到个人就卡死	OOOOOOOOOOOOOOOOOO
可以不用的，有淘宝，可以自动支付	OOOOOOOOOOOOOOOO
为什么有新版本后要强制更新啊。不然就不能登录	OOOOOOOOOOOOOOOOOOOOOO
6s3d_touch快捷功能里面其他功能正常，只有乘车码这一项有问题，具体是选择之后只显示支付宝主页面，不会跳转到乘车码那里	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
不得不说，支付宝原来还是一个好用的支付工具，现在么，里面一大堆我用不到的东西天天让我看，真心觉得这个支付工具，现在做的很烂。产品没脑子	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
专业祛痘护肤，让你的脸从此改变。支付宝保障付款，魏，278441513	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
功能不要太多，界面太臃肿	OOOOOOOOOOOO
一切都很满意，除了信用卡的自动还款功能还不是非常完善，尤其是农行的	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
不要做这样浪费时间的更新了	OOOOOOOOOOOOO
系统无法连接无线网，登陆不了，蜂窝状态下可用，不知道为什么	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
刚还清钱，就不能用了，好尴尬	OOOOOOOOOOOOOO
到了支付页面就毛线的选择银行卡，明明绑定叻银行卡了啊，为毛没有选项，现在根本无法用支付宝付款了昂	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
春节咻红包，给百分之一献礼，恶心剩下99，用户。一二百块钱我们不会在乎，只是个彩头，结果呢？产品经理可以去挖煤了吧？马云你看看你这个破活动。我马上就把余额宝清空，不再用招财宝和网金社，开用京东和微信理财，不跟阿里系沾一点关系。马云请不要舍本逐末	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
bat的app是在一起比丑吗	OOOOOOOOOOOOOO
小时候老师让大家写想象作文，天马行空的想法在当今得到了验证，可以打电话的手表，出门不用带钞票就可以买东西，薄如板的电视机，帮妈妈减轻负担的洗碗机，全自动洗衣机	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
有了支付宝，再也不用带钱出门了	OOOOOOOOOOOOOOO
这次的版面真不方便，还没有以前的好，直观简单一点比较好，最新版本的人简直弱智	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
现在支付宝打不开了是几个意思	OOOOOOOOOOOOOO
我想问问有没有跟我一样7p下载不了支付宝的，从百度上搜居然好几个跟我一样情况的	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
越升级越垃圾，转账麻烦死，微信都做起来了，用了你这么久从来没这么差过。脑残设计师	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
尊敬的广大群友们，相信大家都是支付宝的用户，因为这是一个改变大家生活及行为习惯的软件，但不幸的是支付宝的决策人员却把这种拥护当成了随意驱使，试问强制更新和强奸有何差异？醒醒吧，强奸犯们	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
居然绑定两张银行卡，扣我两次钱，为什么	OOOOOOOOOOOOOOOOOOO
垃圾，闪退还不支持指纹，越来越差	OOOOOOOOOOOOOOOO
为了wp，买个6plus来刷分，就是这么任性。看不起wp，歧视用户。物极必反	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
新版本很赞，清新、简单、实用	OOOOOOOOOOOOOO
谁要你们的赏金？你们有什么资格赏别人？真拿自己当棵葱了？看见这个字就恶心，对用户连最起码的尊重都没有，还谈什么用户体验	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
就是功能太多，都不知道是干啥的	OOOOOOOOOOOOOOO
iphone4s升级了ios8，发现没办法用支付宝了。点击进去没办法点击“其他登陆方式”不晓得是ios_8的问题还是新版支付宝的问题	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
